Test Accuracy [0.912, 0.947, 0.934, 0.947, 0.818]
Expected accuracy: 0.91+/- 0.05
best hps:
--------------------
Model_0 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_1 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_2 chosen hps:
--------------------
Depth: 5
Conv_in: 15
Dropout: 0.0
--------------------
--------------------
Model_3 chosen hps:
--------------------
Depth: 5
Conv_in: 25
Dropout: 0.0
--------------------
--------------------
Model_4 chosen hps:
--------------------
Depth: 1
Conv_in: 15
Dropout: 0.1
--------------------
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 9ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 1s 13ms/step
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/keras/initializers/initializers_v2.py:120: UserWarning: The initializer GlorotNormal is unseeded and being called multiple times, which will return identical values  each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initalizer instance more than once.
  warnings.warn(
50/50 [==============================] - 0s 9ms/step
-------------
tensor([[3.1299e-05, 3.4483e-05, 4.3835e-06, 3.3619e-05, 3.2863e-04],
        [1.4066e-04, 2.8881e-04, 3.7750e-04, 3.8938e-07, 6.3650e-06],
        [9.9647e-01, 9.9811e-01, 9.9967e-01, 1.0000e+00, 9.0699e-01],
        ...,
        [1.1458e-02, 2.9157e-03, 6.4895e-03, 4.6547e-06, 3.8068e-04],
        [9.9998e-01, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00],
        [3.8131e-04, 1.1637e-03, 2.5348e-05, 1.5451e-06, 8.7884e-03]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.7202, 19.7202, 19.7202, 19.7202, 19.7202]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.7102, 19.7102, 19.7102, 19.7102, 19.7102]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.7002, 19.7002, 19.7002, 19.7002, 19.7002]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.6902, 19.6902, 19.6902, 19.6902, 19.6902]])
after tensor([[20., 20., 20., 20., 20.]])
Epoch is 30  | Training MSE: 4367.443 | Validation MSE: 3923.420 | Training acc: 4367.443 | Validation acc: 0.439
before tensor([[19.6802, 19.6802, 19.6802, 19.6802, 19.6802]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.6703, 19.6703, 19.6703, 19.6703, 19.6703]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.6603, 19.6603, 19.6603, 19.6603, 19.6603]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.6503, 19.6503, 19.6503, 19.6503, 19.6503]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.6403, 19.6403, 19.6403, 19.6403, 19.6403]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.6304, 19.6304, 19.6304, 19.6304, 19.6304]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.6204, 19.6204, 19.6204, 19.6204, 19.6204]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.6104, 19.6104, 19.6104, 19.6104, 19.6104]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.6005, 19.6005, 19.6005, 19.6005, 19.6005]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.5905, 19.5905, 19.5905, 19.5905, 19.5905]])
after tensor([[20., 20., 20., 20., 20.]])
Epoch is 40  | Training MSE: 4322.865 | Validation MSE: 3883.361 | Training acc: 4322.865 | Validation acc: 0.439
before tensor([[19.5805, 19.5805, 19.5805, 19.5805, 19.5805]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.5706, 19.5706, 19.5706, 19.5706, 19.5706]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.5606, 19.5606, 19.5606, 19.5606, 19.5606]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.5506, 19.5506, 19.5506, 19.5506, 19.5506]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.5407, 19.5407, 19.5407, 19.5407, 19.5407]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.5307, 19.5307, 19.5307, 19.5307, 19.5307]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.5208, 19.5208, 19.5208, 19.5208, 19.5208]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.5108, 19.5108, 19.5108, 19.5108, 19.5108]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.5009, 19.5009, 19.5009, 19.5009, 19.5009]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.4909, 19.4909, 19.4909, 19.4909, 19.4909]])
after tensor([[20., 20., 20., 20., 20.]])
Epoch is 50  | Training MSE: 4278.585 | Validation MSE: 3843.571 | Training acc: 4278.585 | Validation acc: 0.439
before tensor([[19.4810, 19.4810, 19.4810, 19.4810, 19.4810]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.4710, 19.4710, 19.4710, 19.4710, 19.4710]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.4611, 19.4611, 19.4611, 19.4611, 19.4611]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.4511, 19.4511, 19.4511, 19.4511, 19.4511]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.4412, 19.4412, 19.4412, 19.4412, 19.4412]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.4312, 19.4312, 19.4312, 19.4312, 19.4312]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.4213, 19.4213, 19.4213, 19.4213, 19.4213]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.4114, 19.4114, 19.4114, 19.4114, 19.4114]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.4014, 19.4014, 19.4014, 19.4014, 19.4014]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.3915, 19.3915, 19.3915, 19.3915, 19.3915]])
after tensor([[20., 20., 20., 20., 20.]])
Epoch is 60  | Training MSE: 4234.609 | Validation MSE: 3804.053 | Training acc: 4234.609 | Validation acc: 0.439
before tensor([[19.3816, 19.3816, 19.3816, 19.3816, 19.3816]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.3717, 19.3717, 19.3717, 19.3717, 19.3717]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.3617, 19.3617, 19.3617, 19.3617, 19.3617]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.3518, 19.3518, 19.3518, 19.3518, 19.3518]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.3419, 19.3419, 19.3419, 19.3419, 19.3419]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.3320, 19.3320, 19.3320, 19.3320, 19.3320]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.3221, 19.3221, 19.3221, 19.3221, 19.3221]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.3121, 19.3121, 19.3121, 19.3121, 19.3121]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.3022, 19.3022, 19.3022, 19.3022, 19.3022]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.2923, 19.2923, 19.2923, 19.2923, 19.2923]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 70  | Training MSE: 4190.951 | Validation MSE: 3764.822 | Training acc: 4190.951 | Validation acc: 0.439
before tensor([[19.2824, 19.2824, 19.2824, 19.2824, 19.2824]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.2725, 19.2725, 19.2725, 19.2725, 19.2725]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.2626, 19.2626, 19.2626, 19.2626, 19.2626]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.2527, 19.2527, 19.2527, 19.2527, 19.2527]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.2428, 19.2428, 19.2428, 19.2428, 19.2428]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.2329, 19.2329, 19.2329, 19.2329, 19.2329]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.2230, 19.2230, 19.2230, 19.2230, 19.2230]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.2131, 19.2131, 19.2131, 19.2131, 19.2131]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.2032, 19.2032, 19.2032, 19.2032, 19.2032]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.1933, 19.1933, 19.1933, 19.1933, 19.1933]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 80  | Training MSE: 4147.611 | Validation MSE: 3725.879 | Training acc: 4147.611 | Validation acc: 0.439
before tensor([[19.1835, 19.1835, 19.1835, 19.1835, 19.1835]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.1736, 19.1736, 19.1736, 19.1736, 19.1736]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.1637, 19.1637, 19.1637, 19.1637, 19.1637]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.1538, 19.1538, 19.1538, 19.1538, 19.1538]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.1439, 19.1439, 19.1439, 19.1439, 19.1439]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.1341, 19.1341, 19.1341, 19.1341, 19.1341]])
after tensor([[20., 20., 20., 20., 20.]])
before tensor([[19.1242, 19.1242, 19.1242, 19.1242, 19.1242]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.1143, 19.1143, 19.1143, 19.1143, 19.1143]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.1045, 19.1045, 19.1045, 19.1045, 19.1045]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0946, 19.0946, 19.0946, 19.0946, 19.0946]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 90  | Training MSE: 4104.595 | Validation MSE: 3687.227 | Training acc: 4104.595 | Validation acc: 0.439
before tensor([[19.0847, 19.0847, 19.0847, 19.0847, 19.0847]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0749, 19.0749, 19.0749, 19.0749, 19.0749]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0650, 19.0650, 19.0650, 19.0650, 19.0650]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0552, 19.0552, 19.0552, 19.0552, 19.0552]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0453, 19.0453, 19.0453, 19.0453, 19.0453]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0355, 19.0355, 19.0355, 19.0355, 19.0355]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0256, 19.0256, 19.0256, 19.0256, 19.0256]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0158, 19.0158, 19.0158, 19.0158, 19.0158]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[19.0059, 19.0059, 19.0059, 19.0059, 19.0059]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9961, 18.9961, 18.9961, 18.9961, 18.9961]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 100 | Training MSE: 4061.905 | Validation MSE: 3648.867 | Training acc: 4061.905 | Validation acc: 0.439
before tensor([[18.9862, 18.9862, 18.9862, 18.9862, 18.9862]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9764, 18.9764, 18.9764, 18.9764, 18.9764]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9666, 18.9666, 18.9666, 18.9666, 18.9666]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9567, 18.9567, 18.9567, 18.9567, 18.9567]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9469, 18.9469, 18.9469, 18.9469, 18.9469]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9371, 18.9371, 18.9371, 18.9371, 18.9371]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9273, 18.9273, 18.9273, 18.9273, 18.9273]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9174, 18.9174, 18.9174, 18.9174, 18.9174]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.9076, 18.9076, 18.9076, 18.9076, 18.9076]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8978, 18.8978, 18.8978, 18.8978, 18.8978]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 110 | Training MSE: 4019.541 | Validation MSE: 3610.801 | Training acc: 4019.541 | Validation acc: 0.439
before tensor([[18.8880, 18.8880, 18.8880, 18.8880, 18.8880]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8782, 18.8782, 18.8782, 18.8782, 18.8782]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8684, 18.8684, 18.8684, 18.8684, 18.8684]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8586, 18.8586, 18.8586, 18.8586, 18.8586]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8488, 18.8488, 18.8488, 18.8488, 18.8488]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8390, 18.8390, 18.8390, 18.8390, 18.8390]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8292, 18.8292, 18.8292, 18.8292, 18.8292]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8194, 18.8194, 18.8194, 18.8194, 18.8194]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.8096, 18.8096, 18.8096, 18.8096, 18.8096]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7998, 18.7998, 18.7998, 18.7998, 18.7998]])
after tensor([[20., 20., 20., 20., 20.]])
Epoch is 120 | Training MSE: 3977.504 | Validation MSE: 3573.029 | Training acc: 3977.504 | Validation acc: 0.439
before tensor([[18.7900, 18.7900, 18.7900, 18.7900, 18.7900]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7802, 18.7802, 18.7802, 18.7802, 18.7802]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7704, 18.7704, 18.7704, 18.7704, 18.7704]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7606, 18.7606, 18.7606, 18.7606, 18.7606]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7509, 18.7509, 18.7509, 18.7509, 18.7509]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7411, 18.7411, 18.7411, 18.7411, 18.7411]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7313, 18.7313, 18.7313, 18.7313, 18.7313]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7215, 18.7215, 18.7215, 18.7215, 18.7215]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7118, 18.7118, 18.7118, 18.7118, 18.7118]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.7020, 18.7020, 18.7020, 18.7020, 18.7020]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 130 | Training MSE: 3935.792 | Validation MSE: 3535.550 | Training acc: 3935.792 | Validation acc: 0.439
before tensor([[18.6922, 18.6922, 18.6922, 18.6922, 18.6922]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6825, 18.6825, 18.6825, 18.6825, 18.6825]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6727, 18.6727, 18.6727, 18.6727, 18.6727]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6630, 18.6630, 18.6630, 18.6630, 18.6630]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6532, 18.6532, 18.6532, 18.6532, 18.6532]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6434, 18.6434, 18.6434, 18.6434, 18.6434]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6337, 18.6337, 18.6337, 18.6337, 18.6337]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6240, 18.6240, 18.6240, 18.6240, 18.6239]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6142, 18.6142, 18.6142, 18.6142, 18.6142]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.6045, 18.6045, 18.6045, 18.6045, 18.6045]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
Epoch is 140 | Training MSE: 3894.407 | Validation MSE: 3498.364 | Training acc: 3894.407 | Validation acc: 0.439
before tensor([[18.5947, 18.5947, 18.5947, 18.5947, 18.5947]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5850, 18.5850, 18.5850, 18.5850, 18.5850]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5753, 18.5753, 18.5753, 18.5753, 18.5753]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5655, 18.5655, 18.5655, 18.5655, 18.5655]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5558, 18.5558, 18.5558, 18.5558, 18.5558]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5461, 18.5461, 18.5461, 18.5461, 18.5461]])
after tensor([[20.0000, 20.0000, 20.0000, 20.0000, 20.0000]])
before tensor([[18.5363, 18.5363, 18.5363, 18.5363, 18.5363]])
